OID_,Join_Count,TARGET_FID,JOIN_FID,PATH,ROW,PR,h,v
121,1,188,0,29,40,029040,14,18
122,1,212,0,45,26,045026,4,1
123,1,213,0,45,26,045026,5,0
124,1,214,0,45,26,045026,5,1
125,1,215,0,45,26,045026,5,2
126,1,216,0,45,26,045026,6,1
127,1,217,0,45,27,045027,4,1
128,1,218,0,45,27,045027,4,2
129,1,219,0,45,27,045027,4,3
130,1,220,0,45,27,045027,5,1
131,1,221,0,45,27,045027,5,2
132,1,222,0,45,27,045027,5,3
133,1,223,0,45,28,045028,3,2
134,1,224,0,45,28,045028,3,3
135,1,225,0,45,28,045028,4,2
136,1,226,0,45,28,045028,4,3
137,1,227,0,45,28,045028,4,4
138,1,228,0,45,28,045028,5,3
139,1,229,0,45,29,045029,3,3
140,1,230,0,45,29,045029,3,4
141,1,231,0,45,29,045029,3,5
142,1,232,0,45,29,045029,4,3
143,1,233,0,45,29,045029,4,4
144,1,234,0,45,29,045029,4,5
145,1,235,0,45,30,045030,2,4
146,1,236,0,45,30,045030,2,5
147,1,237,0,45,30,045030,3,4
148,1,238,0,45,30,045030,3,5
149,1,239,0,45,30,045030,3,6
150,1,240,0,45,30,045030,4,4
151,1,241,0,45,30,045030,4,5
152,1,242,0,45,31,045031,2,5
153,1,243,0,45,31,045031,2,6
154,1,244,0,45,31,045031,3,5
155,1,245,0,45,31,045031,3,6
156,1,246,0,45,31,045031,1,6
157,1,247,0,45,32,045032,2,6
158,1,248,0,45,32,045032,2,7
159,1,249,0,45,32,045032,3,6
160,1,250,0,45,32,045032,3,7
161,1,251,0,45,32,045032,1,6
162,1,252,0,45,32,045032,1,7
163,1,253,0,45,33,045033,2,7
164,1,254,0,45,33,045033,2,8
165,1,255,0,45,33,045033,1,7
166,1,256,0,45,33,045033,1,8
167,1,257,0,45,33,045033,0,8
168,1,258,0,45,34,045034,1,8
169,1,259,0,45,34,045034,0,8
170,1,260,0,45,34,045034,1,9
171,1,261,0,45,34,045034,0,9
172,1,290,0,20,28,020028,23,3
173,1,291,0,20,28,020028,23,4
174,1,292,0,20,28,020028,23,5
175,1,293,0,20,28,020028,24,3
176,1,294,0,20,28,020028,24,4
177,1,295,0,20,28,020028,24,5
178,1,296,0,20,29,020029,23,4
179,1,297,0,20,29,020029,23,5
180,1,298,0,20,29,020029,23,6
181,1,299,0,20,29,020029,24,5
182,1,300,0,20,29,020029,24,6
183,1,301,0,20,30,020030,23,6
184,1,302,0,20,30,020030,23,7
185,1,303,0,20,30,020030,24,6
186,1,304,0,20,30,020030,24,7
187,1,305,0,20,31,020031,23,7
188,1,306,0,20,31,020031,23,8
189,1,307,0,20,31,020031,24,7
190,1,308,0,20,31,020031,24,8
191,1,309,0,20,32,020032,23,8
192,1,310,0,20,32,020032,23,9
193,1,311,0,20,32,020032,24,8
194,1,312,0,20,32,020032,24,9
195,1,313,0,20,33,020033,22,9
196,1,314,0,20,33,020033,22,10
197,1,315,0,20,33,020033,23,9
198,1,316,0,20,33,020033,23,10
199,1,317,0,20,33,020033,24,9
200,1,318,0,20,33,020033,24,10
201,1,319,0,20,34,020034,22,10
202,1,320,0,20,34,020034,22,11
203,1,321,0,20,34,020034,23,10
204,1,322,0,20,34,020034,23,11
205,1,323,0,20,34,020034,24,10
206,1,324,0,20,34,020034,24,11
207,1,325,0,20,35,020035,22,11
208,1,326,0,20,35,020035,22,12
209,1,327,0,20,35,020035,23,11
210,1,328,0,20,35,020035,23,12
211,1,329,0,20,35,020035,24,11
212,1,330,0,20,36,020036,22,12
213,1,331,0,20,36,020036,22,13
214,1,332,0,20,36,020036,23,12
215,1,333,0,20,36,020036,23,13
216,1,334,0,20,37,020037,22,13
217,1,335,0,20,37,020037,22,14
218,1,336,0,20,37,020037,23,13
219,1,337,0,20,37,020037,23,14
220,1,338,0,20,38,020038,22,14
221,1,339,0,20,38,020038,22,15
222,1,340,0,20,38,020038,23,14
223,1,341,0,20,38,020038,23,15
224,1,342,0,20,39,020039,22,15
225,1,343,0,20,39,020039,22,16
226,1,344,0,20,39,020039,22,17
227,1,345,0,20,39,020039,23,15
228,1,346,0,20,39,020039,23,16
229,1,347,0,20,39,020039,23,17
230,1,385,0,36,26,036026,11,1
231,1,386,0,36,26,036026,11,2
232,1,387,0,36,26,036026,11,3
233,1,388,0,36,26,036026,12,2
234,1,389,0,36,26,036026,12,3
235,1,390,0,36,26,036026,13,2
236,1,391,0,36,27,036027,11,2
237,1,392,0,36,27,036027,11,3
238,1,393,0,36,27,036027,11,4
239,1,394,0,36,27,036027,12,3
240,1,395,0,36,27,036027,12,4
241,1,396,0,36,28,036028,10,4
242,1,397,0,36,28,036028,10,5
243,1,398,0,36,28,036028,11,3
244,1,399,0,36,28,036028,11,4
245,1,400,0,36,28,036028,11,5
246,1,401,0,36,28,036028,12,4
247,1,402,0,36,28,036028,12,5
248,1,403,0,36,29,036029,10,4
249,1,404,0,36,29,036029,10,5
250,1,405,0,36,29,036029,10,6
251,1,406,0,36,29,036029,11,5
252,1,407,0,36,29,036029,11,6
253,1,408,0,36,30,036030,9,6
254,1,409,0,36,30,036030,9,7
255,1,410,0,36,30,036030,10,6
256,1,411,0,36,30,036030,10,7
257,1,412,0,36,30,036030,11,6
258,1,413,0,36,30,036030,11,7
259,1,414,0,36,31,036031,9,7
260,1,415,0,36,31,036031,9,8
261,1,416,0,36,31,036031,10,7
262,1,417,0,36,31,036031,10,8
263,1,418,0,36,31,036031,11,7
264,1,419,0,36,32,036032,9,8
265,1,420,0,36,32,036032,9,9
266,1,421,0,36,32,036032,10,8
267,1,422,0,36,32,036032,10,9
268,1,423,0,36,33,036033,8,9
269,1,424,0,36,33,036033,8,10
270,1,425,0,36,33,036033,9,9
271,1,426,0,36,33,036033,9,10
272,1,427,0,36,33,036033,10,9
273,1,428,0,36,33,036033,10,10
274,1,429,0,36,34,036034,8,10
275,1,430,0,36,34,036034,8,11
276,1,431,0,36,34,036034,9,10
277,1,432,0,36,34,036034,9,11
278,1,433,0,36,35,036035,7,11
279,1,434,0,36,35,036035,7,12
280,1,435,0,36,35,036035,8,11
281,1,436,0,36,35,036035,8,12
282,1,437,0,36,35,036035,9,11
283,1,438,0,36,35,036035,9,12
284,1,439,0,36,36,036036,7,12
285,1,440,0,36,36,036036,7,13
286,1,441,0,36,36,036036,8,12
287,1,442,0,36,36,036036,8,13
288,1,443,0,36,36,036036,9,12
289,1,444,0,36,37,036037,7,13
290,1,445,0,36,37,036037,7,14
291,1,446,0,36,37,036037,8,13
292,1,447,0,36,37,036037,8,14
293,1,448,0,36,38,036038,6,14
294,1,449,0,36,38,036038,6,15
295,1,450,0,36,38,036038,7,14
296,1,451,0,36,38,036038,7,15
297,1,452,0,36,38,036038,8,14
298,1,453,0,36,38,036038,8,15
299,1,497,0,11,27,011027,30,2
300,1,498,0,11,27,011027,30,1
301,1,499,0,11,27,011027,31,2
302,1,500,0,11,27,011027,31,1
303,1,501,0,11,28,011028,30,3
304,1,502,0,11,28,011028,30,2
305,1,503,0,11,28,011028,31,3
306,1,504,0,11,28,011028,31,2
307,1,505,0,11,29,011029,30,4
308,1,506,0,11,29,011029,30,3
309,1,507,0,11,29,011029,31,4
310,1,508,0,11,29,011029,31,3
311,1,509,0,11,30,011030,30,5
312,1,510,0,11,30,011030,30,4
313,1,511,0,11,30,011030,31,5
314,1,512,0,11,30,011030,31,4
315,1,513,0,11,31,011031,30,6
316,1,514,0,11,31,011031,31,6
317,1,515,0,11,31,011031,30,5
318,1,516,0,11,31,011031,31,5
319,1,619,0,27,26,027026,18,2
320,1,620,0,27,26,027026,18,3
321,1,621,0,27,26,027026,19,2
322,1,622,0,27,26,027026,19,3
323,1,623,0,27,27,027027,18,3
324,1,624,0,27,27,027027,18,4
325,1,625,0,27,27,027027,19,3
326,1,626,0,27,27,027027,19,4
327,1,627,0,27,28,027028,17,5
328,1,628,0,27,28,027028,18,4
329,1,629,0,27,28,027028,18,5
330,1,630,0,27,28,027028,19,4
331,1,631,0,27,28,027028,19,5
332,1,632,0,27,29,027029,17,5
333,1,633,0,27,29,027029,17,6
334,1,634,0,27,29,027029,18,5
335,1,635,0,27,29,027029,18,6
336,1,636,0,27,29,027029,19,5
337,1,637,0,27,29,027029,19,6
338,1,638,0,27,30,027030,17,6
339,1,639,0,27,30,027030,17,7
340,1,640,0,27,30,027030,18,6
341,1,641,0,27,30,027030,18,7
342,1,642,0,27,31,027031,17,7
343,1,643,0,27,31,027031,17,8
344,1,644,0,27,31,027031,18,7
345,1,645,0,27,31,027031,18,8
346,1,646,0,27,32,027032,16,9
347,1,647,0,27,32,027032,17,8
348,1,648,0,27,32,027032,17,9
349,1,649,0,27,32,027032,18,8
350,1,650,0,27,32,027032,18,9
351,1,651,0,27,33,027033,16,9
352,1,652,0,27,33,027033,16,10
353,1,653,0,27,33,027033,17,9
354,1,654,0,27,33,027033,17,10
355,1,655,0,27,33,027033,17,11
356,1,656,0,27,33,027033,18,9
357,1,657,0,27,33,027033,18,10
358,1,658,0,27,34,027034,16,10
359,1,659,0,27,34,027034,16,11
360,1,660,0,27,34,027034,17,10
361,1,661,0,27,34,027034,17,11
362,1,662,0,27,34,027034,17,12
363,1,663,0,27,35,027035,16,11
364,1,664,0,27,35,027035,16,12
365,1,665,0,27,35,027035,16,13
366,1,666,0,27,35,027035,17,11
367,1,667,0,27,35,027035,17,12
368,1,668,0,27,35,027035,17,13
369,1,669,0,27,36,027036,15,13
370,1,670,0,27,36,027036,16,12
371,1,671,0,27,36,027036,16,13
372,1,672,0,27,36,027036,16,14
373,1,673,0,27,36,027036,17,13
374,1,674,0,27,36,027036,17,14
375,1,675,0,27,37,027037,15,13
376,1,676,0,27,37,027037,15,14
377,1,677,0,27,37,027037,15,15
378,1,678,0,27,37,027037,16,13
379,1,679,0,27,37,027037,16,14
380,1,680,0,27,37,027037,16,15
381,1,681,0,27,37,027037,17,14
382,1,682,0,27,38,027038,15,14
383,1,683,0,27,38,027038,15,15
384,1,684,0,27,38,027038,15,16
385,1,685,0,27,38,027038,16,15
386,1,686,0,27,38,027038,16,16
387,1,687,0,27,39,027039,15,16
388,1,688,0,27,39,027039,15,17
389,1,689,0,27,39,027039,16,16
390,1,690,0,27,39,027039,16,17
391,1,691,0,27,40,027040,14,17
392,1,692,0,27,40,027040,14,18
393,1,693,0,27,40,027040,15,17
394,1,694,0,27,40,027040,15,18
395,1,695,0,27,40,027040,16,17
396,1,696,0,27,40,027040,16,18
397,1,697,0,27,41,027041,14,18
398,1,698,0,27,41,027041,14,19
399,1,699,0,27,41,027041,15,18
400,1,700,0,27,41,027041,15,19
401,1,701,0,27,41,027041,16,18
402,1,702,0,27,42,027042,14,19
403,1,703,0,27,42,027042,14,20
404,1,704,0,27,42,027042,15,19
405,1,705,0,27,42,027042,15,20
406,1,721,0,43,26,043026,6,1
407,1,722,0,43,26,043026,6,2
408,1,723,0,43,26,043026,7,1
409,1,724,0,43,26,043026,7,2
410,1,725,0,43,27,043027,5,2
411,1,726,0,43,27,043027,5,3
412,1,727,0,43,27,043027,6,2
413,1,728,0,43,27,043027,6,3
414,1,729,0,43,27,043027,7,2
415,1,730,0,43,27,043027,7,3
416,1,731,0,43,28,043028,5,2
417,1,732,0,43,28,043028,5,3
418,1,733,0,43,28,043028,5,4
419,1,734,0,43,28,043028,6,3
420,1,735,0,43,28,043028,6,4
421,1,736,0,43,29,043029,4,4
422,1,737,0,43,29,043029,4,5
423,1,738,0,43,29,043029,5,3
424,1,739,0,43,29,043029,5,4
425,1,740,0,43,29,043029,5,5
426,1,741,0,43,29,043029,6,4
427,1,742,0,43,30,043030,4,4
428,1,743,0,43,30,043030,4,5
429,1,744,0,43,30,043030,4,6
430,1,745,0,43,30,043030,5,5
431,1,746,0,43,30,043030,5,6
432,1,747,0,43,31,043031,3,6
433,1,748,0,43,31,043031,3,7
434,1,749,0,43,31,043031,4,5
435,1,750,0,43,31,043031,4,6
436,1,751,0,43,31,043031,4,7
437,1,752,0,43,31,043031,5,6
438,1,753,0,43,32,043032,3,6
439,1,754,0,43,32,043032,3,7
440,1,755,0,43,32,043032,3,8
441,1,756,0,43,32,043032,4,7
442,1,757,0,43,32,043032,4,8
443,1,758,0,43,33,043033,2,8
444,1,759,0,43,33,043033,2,9
445,1,760,0,43,33,043033,3,7
446,1,761,0,43,33,043033,3,8
447,1,762,0,43,33,043033,3,9
448,1,763,0,43,33,043033,4,8
449,1,764,0,43,34,043034,2,8
450,1,765,0,43,34,043034,2,9
451,1,766,0,43,34,043034,2,10
452,1,767,0,43,34,043034,3,8
453,1,768,0,43,34,043034,3,9
454,1,769,0,43,34,043034,3,10
455,1,770,0,43,35,043035,2,9
456,1,771,0,43,35,043035,2,10
457,1,772,0,43,35,043035,2,11
458,1,773,0,43,35,043035,3,10
459,1,774,0,43,35,043035,1,9
460,1,775,0,43,35,043035,1,10
461,1,776,0,43,36,043036,2,10
462,1,777,0,43,36,043036,2,11
463,1,778,0,43,36,043036,2,12
464,1,779,0,43,36,043036,1,10
465,1,780,0,43,36,043036,1,11
466,1,781,0,43,36,043036,1,12
467,1,824,0,18,30,018030,24,6
468,1,825,0,18,30,018030,25,5
469,1,826,0,18,30,018030,25,6
470,1,827,0,18,30,018030,25,7
471,1,828,0,18,30,018030,26,5
472,1,829,0,18,30,018030,26,6
473,1,830,0,18,30,018030,26,7
474,1,831,0,18,31,018031,24,6
475,1,832,0,18,31,018031,24,7
476,1,833,0,18,31,018031,24,8
477,1,834,0,18,31,018031,25,6
478,1,835,0,18,31,018031,25,7
479,1,836,0,18,31,018031,25,8
480,1,837,0,18,31,018031,26,6
481,1,838,0,18,31,018031,26,7
482,1,839,0,18,31,018031,26,8
483,1,840,0,18,32,018032,24,8
484,1,841,0,18,32,018032,24,9
485,1,842,0,18,32,018032,25,8
486,1,843,0,18,32,018032,25,9
487,1,844,0,18,32,018032,26,8
488,1,845,0,18,32,018032,26,9
489,1,846,0,18,33,018033,24,9
490,1,847,0,18,33,018033,24,10
491,1,848,0,18,33,018033,25,9
492,1,849,0,18,33,018033,25,10
493,1,850,0,18,33,018033,26,9
494,1,851,0,18,34,018034,24,10
495,1,852,0,18,34,018034,24,11
496,1,853,0,18,34,018034,25,10
497,1,854,0,18,34,018034,25,11
498,1,855,0,18,35,018035,24,11
499,1,856,0,18,35,018035,24,12
500,1,857,0,18,35,018035,25,11
501,1,858,0,18,35,018035,25,12
502,1,859,0,18,36,018036,24,12
503,1,860,0,18,36,018036,24,13
504,1,861,0,18,36,018036,25,12
505,1,862,0,18,36,018036,25,13
506,1,863,0,18,37,018037,24,13
507,1,864,0,18,37,018037,24,14
508,1,865,0,18,37,018037,25,13
509,1,866,0,18,37,018037,25,14
510,1,867,0,18,38,018038,24,14
511,1,868,0,18,38,018038,24,15
512,1,869,0,18,38,018038,25,14
513,1,870,0,18,38,018038,25,15
514,1,871,0,18,39,018039,24,15
515,1,872,0,18,39,018039,24,16
516,1,873,0,18,39,018039,25,15
517,1,874,0,18,39,018039,25,16
518,1,875,0,18,40,018040,24,16
519,1,876,0,18,40,018040,24,17
520,1,877,0,18,40,018040,25,16
521,1,878,0,18,40,018040,25,17
522,1,917,0,34,26,034026,12,3
523,1,918,0,34,26,034026,13,2
524,1,919,0,34,26,034026,13,3
525,1,920,0,34,26,034026,14,2
526,1,921,0,34,26,034026,14,3
527,1,922,0,34,27,034027,12,3
528,1,923,0,34,27,034027,12,4
529,1,924,0,34,27,034027,13,3
530,1,925,0,34,27,034027,13,4
531,1,926,0,34,27,034027,14,3
532,1,927,0,34,27,034027,14,4
533,1,928,0,34,28,034028,12,4
534,1,929,0,34,28,034028,12,5
535,1,930,0,34,28,034028,13,4
536,1,931,0,34,28,034028,13,5
537,1,932,0,34,29,034029,11,6
538,1,933,0,34,29,034029,12,5
539,1,934,0,34,29,034029,12,6
540,1,935,0,34,29,034029,13,5
541,1,936,0,34,29,034029,13,6
542,1,937,0,34,30,034030,11,6
543,1,938,0,34,30,034030,11,7
544,1,939,0,34,30,034030,12,6
545,1,940,0,34,30,034030,12,7
546,1,941,0,34,30,034030,13,6
547,1,942,0,34,31,034031,11,7
548,1,943,0,34,31,034031,11,8
549,1,944,0,34,31,034031,12,7
550,1,945,0,34,31,034031,12,8
551,1,946,0,34,32,034032,10,8
552,1,947,0,34,32,034032,10,9
553,1,948,0,34,32,034032,11,8
554,1,949,0,34,32,034032,11,9
555,1,950,0,34,32,034032,12,8
556,1,951,0,34,32,034032,12,9
557,1,952,0,34,33,034033,10,9
558,1,953,0,34,33,034033,10,10
559,1,954,0,34,33,034033,11,9
560,1,955,0,34,33,034033,11,10
561,1,956,0,34,33,034033,12,9
562,1,957,0,34,34,034034,10,10
563,1,958,0,34,34,034034,10,11
564,1,959,0,34,34,034034,11,10
565,1,960,0,34,34,034034,11,11
566,1,961,0,34,35,034035,9,11
567,1,962,0,34,35,034035,9,12
568,1,963,0,34,35,034035,10,11
569,1,964,0,34,35,034035,10,12
570,1,965,0,34,35,034035,11,11
571,1,966,0,34,35,034035,11,12
572,1,967,0,34,36,034036,9,12
573,1,968,0,34,36,034036,9,13
574,1,969,0,34,36,034036,10,12
575,1,970,0,34,36,034036,10,13
576,1,971,0,34,37,034037,8,14
577,1,972,0,34,37,034037,9,13
578,1,973,0,34,37,034037,9,14
579,1,974,0,34,37,034037,10,13
580,1,975,0,34,37,034037,10,14
581,1,976,0,34,38,034038,8,14
582,1,977,0,34,38,034038,8,15
583,1,978,0,34,38,034038,9,14
584,1,979,0,34,38,034038,9,15
585,1,980,0,34,38,034038,10,14
586,1,981,0,34,38,034038,10,15
587,1,1079,0,25,26,025026,19,2
588,1,1080,0,25,26,025026,19,3
589,1,1081,0,25,26,025026,20,2
590,1,1082,0,25,26,025026,20,3
591,1,1083,0,25,26,025026,21,2
592,1,1084,0,25,26,025026,21,3
593,1,1085,0,25,27,025027,19,3
594,1,1086,0,25,27,025027,19,4
595,1,1087,0,25,27,025027,20,3
596,1,1088,0,25,27,025027,20,4
597,1,1089,0,25,27,025027,21,3
598,1,1090,0,25,27,025027,21,4
599,1,1091,0,25,28,025028,19,4
600,1,1092,0,25,28,025028,19,5
601,1,1093,0,25,28,025028,20,4
602,1,1094,0,25,28,025028,20,5
603,1,1095,0,25,29,025029,19,5
604,1,1096,0,25,29,025029,19,6
605,1,1097,0,25,29,025029,20,5
606,1,1098,0,25,29,025029,20,6
607,1,1099,0,25,30,025030,19,6
608,1,1100,0,25,30,025030,19,7
609,1,1101,0,25,30,025030,20,6
610,1,1102,0,25,30,025030,20,7
611,1,1103,0,25,31,025031,18,8
612,1,1104,0,25,31,025031,19,7
613,1,1105,0,25,31,025031,19,8
614,1,1106,0,25,31,025031,20,7
615,1,1107,0,25,31,025031,20,8
616,1,1108,0,25,32,025032,18,8
617,1,1109,0,25,32,025032,18,9
618,1,1110,0,25,32,025032,19,8
619,1,1111,0,25,32,025032,19,9
620,1,1112,0,25,32,025032,20,8
621,1,1113,0,25,32,025032,20,9
622,1,1114,0,25,33,025033,18,9
623,1,1115,0,25,33,025033,18,10
624,1,1116,0,25,33,025033,19,9
625,1,1117,0,25,33,025033,19,10
626,1,1118,0,25,34,025034,18,10
627,1,1119,0,25,34,025034,18,11
628,1,1120,0,25,34,025034,19,10
629,1,1121,0,25,34,025034,19,11
630,1,1122,0,25,34,025034,19,12
631,1,1123,0,25,35,025035,18,11
632,1,1124,0,25,35,025035,18,12
633,1,1125,0,25,35,025035,18,13
634,1,1126,0,25,35,025035,19,11
635,1,1127,0,25,35,025035,19,12
636,1,1128,0,25,35,025035,19,13
637,1,1129,0,25,36,025036,17,13
638,1,1130,0,25,36,025036,17,14
639,1,1131,0,25,36,025036,18,12
640,1,1132,0,25,36,025036,18,13
641,1,1133,0,25,36,025036,18,14
642,1,1134,0,25,36,025036,19,13
643,1,1135,0,25,36,025036,19,14
644,1,1136,0,25,37,025037,17,13
645,1,1137,0,25,37,025037,17,14
646,1,1138,0,25,37,025037,17,15
647,1,1139,0,25,37,025037,18,13
648,1,1140,0,25,37,025037,18,14
649,1,1141,0,25,37,025037,18,15
650,1,1142,0,25,37,025037,19,14
651,1,1143,0,25,38,025038,17,15
652,1,1144,0,25,38,025038,17,16
653,1,1145,0,25,38,025038,18,15
654,1,1146,0,25,38,025038,18,16
655,1,1147,0,25,39,025039,17,16
656,1,1148,0,25,39,025039,17,17
657,1,1149,0,25,39,025039,18,16
658,1,1150,0,25,39,025039,18,17
659,1,1151,0,25,40,025040,16,17
660,1,1152,0,25,40,025040,16,18
661,1,1153,0,25,40,025040,17,17
662,1,1154,0,25,40,025040,17,18
663,1,1155,0,25,40,025040,18,17
664,1,1156,0,25,40,025040,18,18
665,1,1181,0,41,26,041026,7,1
666,1,1182,0,41,26,041026,7,2
667,1,1183,0,41,26,041026,8,1
668,1,1184,0,41,26,041026,8,2
669,1,1185,0,41,26,041026,9,1
670,1,1186,0,41,26,041026,9,2
671,1,1187,0,41,27,041027,7,2
672,1,1188,0,41,27,041027,7,3
673,1,1189,0,41,27,041027,8,2
674,1,1190,0,41,27,041027,8,3
675,1,1191,0,41,28,041028,6,3
676,1,1192,0,41,28,041028,6,4
677,1,1193,0,41,28,041028,7,3
678,1,1194,0,41,28,041028,7,4
679,1,1195,0,41,28,041028,8,3
680,1,1196,0,41,28,041028,8,4
681,1,1197,0,41,29,041029,6,4
682,1,1198,0,41,29,041029,6,5
683,1,1199,0,41,29,041029,7,4
684,1,1200,0,41,29,041029,7,5
685,1,1201,0,41,30,041030,5,5
686,1,1202,0,41,30,041030,5,6
687,1,1203,0,41,30,041030,6,5
688,1,1204,0,41,30,041030,6,6
689,1,1205,0,41,30,041030,7,5
690,1,1206,0,41,30,041030,7,6
691,1,1207,0,41,31,041031,5,6
692,1,1208,0,41,31,041031,5,7
693,1,1209,0,41,31,041031,6,6
694,1,1210,0,41,31,041031,6,7
695,1,1211,0,41,32,041032,4,7
696,1,1212,0,41,32,041032,4,8
697,1,1213,0,41,32,041032,5,7
698,1,1214,0,41,32,041032,5,8
699,1,1215,0,41,32,041032,6,7
700,1,1216,0,41,32,041032,6,8
701,1,1217,0,41,33,041033,4,8
702,1,1218,0,41,33,041033,4,9
703,1,1219,0,41,33,041033,5,8
704,1,1220,0,41,33,041033,5,9
705,1,1221,0,41,34,041034,3,9
706,1,1222,0,41,34,041034,3,10
707,1,1223,0,41,34,041034,4,9
708,1,1224,0,41,34,041034,4,10
709,1,1225,0,41,34,041034,5,9
710,1,1226,0,41,34,041034,5,10
711,1,1227,0,41,35,041035,3,10
712,1,1228,0,41,35,041035,3,11
713,1,1229,0,41,35,041035,4,10
714,1,1230,0,41,35,041035,4,11
715,1,1231,0,41,36,041036,2,11
716,1,1232,0,41,36,041036,2,12
717,1,1233,0,41,36,041036,3,11
718,1,1234,0,41,36,041036,3,12
719,1,1235,0,41,36,041036,4,11
720,1,1236,0,41,36,041036,4,12
721,1,1237,0,41,37,041037,2,12
722,1,1238,0,41,37,041037,2,13
723,1,1239,0,41,37,041037,3,12
724,1,1240,0,41,37,041037,3,13
